"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"KSHV_vIRF-2",29.9169004059785,-0.447736845888688,0.459914083816731,-0.973522798373585,0.330293534951596,0.667394240357065
"CCNO",48.1696434209606,-0.0792656941995966,0.286495896176779,-0.276673052764032,0.782031165205736,0.932564876921752
"MYC",1641.59276400959,-0.293310108511867,0.16145776303252,-1.81663676619124,0.0692727499241224,0.34722428067557
"CD79A",62.8264801156871,0.48797673798807,0.349656577411616,1.39558861326273,0.1628384133309,0.501069604218163
"FSTL3",22.9073892359764,-0.188230965079599,0.159854681591759,-1.17751299621182,0.238990813378591,0.606406076411284
"VCAN",12867.4251892522,-0.0690342712723442,0.228383127391221,-0.302273955440185,0.762443230818499,0.930840631113649
"CX3CL1",1082.54030372401,0.0413179725921088,0.216593835415854,0.190762458741171,0.848711702088081,0.959807883962332
"ERBB2",505.155760589603,-0.153744623506481,0.22155799023636,-0.69392497802704,0.487729258302069,0.78340265651944
"FAM124B",55.1535272215185,0.0821849888759191,0.220641030756777,0.372482799749587,0.709533415994184,0.910323476482204
"AKT1",1150.17004320392,-0.181635332582081,0.159777860619907,-1.13679912772252,0.255622268092678,0.612128101931131
"KDR",597.495824167114,-0.16434752348069,0.262520347108007,-0.626037277838408,0.531290490648563,0.800272142378989
"EGF",7.78413340899161,-0.592656851646754,0.327430209630937,-1.8100249586462,0.0702919167738751,0.349724515191128
"MAGEA12",9.44227893279383,0.532917517561679,0.349772477523183,1.52361192434404,0.127605682647119,0.451656955685197
"IFNA1",16.5083848550073,0.499241597359508,0.362346896939202,1.37780011799929,0.168265009594947,0.501069604218163
"TGFB3",2415.89857425213,0.0342360411257243,0.220977260779813,0.154930154373838,0.876876380913487,0.963527996097178
"MFGE8",1090.07821561796,-0.269419141853803,0.208809089253266,-1.29026539418034,0.196958527820165,0.551583890902259
"CXCL2",14.7943199959474,-0.295074074999995,0.289991451023993,-1.01752680624913,0.308902886787277,0.649178723013888
"CCND2",376.180814552043,0.0840166511475939,0.313185212073509,0.268265064596582,0.788495295337269,0.935285609123067
"PDZK1IP1",263.898698414943,0.419071959310296,0.358164918711962,1.17005306052131,0.241979616513895,0.606406076411284
"JAG2",95.4115571196247,0.110438951350496,0.267358406298903,0.413074542444075,0.679552000437997,0.891704820086932
"C5",37.5204123603817,-0.323572177140805,0.165429295104716,-1.95595451782579,0.0504705121833782,0.320048289242025
"CD79B",26.0393702686442,0.211723458967583,0.215658525546534,0.981753252884489,0.326221423263336,0.666495953896104
"CXCR2",106.681238642742,0.24315692626191,0.347657959504841,0.699414236361023,0.484293193434248,0.781649214202877
"PSMB10",800.104271981224,-0.00192792195494595,0.19351069273235,-0.00996287041157207,0.992050911020366,0.996225200195325
"ZEB1",4511.48312471501,-0.416297748605246,0.210059398106607,-1.98180968029801,0.0475005456222199,0.314087350184748
"ANLN",324.881863810507,-0.470786277133415,0.267637382604515,-1.75904528938355,0.078569816408383,0.356212594615534
"TAF3",570.329600355582,-0.352000277281923,0.184551768849512,-1.90732540509515,0.0564784623518836,0.332802632937065
"CD276",7364.68934762501,-0.363387410277556,0.206490934208716,-1.75982258819292,0.0784378919264744,0.356212594615534
"ICAM1",377.857788036753,0.170101304241215,0.151595741325452,1.12207178614625,0.261831918814165,0.613563067155031
"IL16",248.201094952556,-0.16467833487508,0.172440317628598,-0.954987424865247,0.33958405629418,0.672620742212218
"CXCL3",60.1657542710978,0.448841418902363,0.406652489569022,1.10374688564689,0.269702950998835,0.616573035286289
"PRR5",129.741084867787,-0.26447283882191,0.165115757522772,-1.60174197054109,0.10921267997734,0.425771172665283
"CTSW",500.478719973161,-0.0822127219459376,0.260941349947192,-0.315062070318006,0.752714526479162,0.930840631113649
"CXCR4",934.642978114872,0.426566417029772,0.388791946041935,1.09715857381408,0.27257207876233,0.621371942263277
"IFNGR2",613.789260390876,-0.120294012874968,0.169994482992281,-0.707634805303829,0.479172072893728,0.778052037877744
