"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","normalization"
"MYC",1641.59276400959,-0.336560934261914,0.155803303317281,-2.16016558760974,0.0307598531084926,0.344199247903419,"RUVseq"
"TAF3",570.329600355582,-0.356321703829896,0.180364079702922,-1.97556910675781,0.0482036004574037,0.411853335551241,"RUVseq"
"KIF2C",43.57164916623,-0.521999269413704,0.24094460079892,-2.16647008350827,0.0302752835418342,0.344114842510707,"RUVseq"
"EIF4EBP1",1198.20807004785,-0.423126123777075,0.194682109773317,-2.17342068189908,0.0297486696299802,0.344114842510707,"RUVseq"
"CD40LG",65.6954142740444,0.449748912994114,0.226932115759942,1.98186542036155,0.0474943050756379,0.411853335551241,"RUVseq"
"TNFSF18",36.2752080250267,0.82399692509174,0.348402880886227,2.36506920664878,0.0180267019468404,0.269399045761115,"RUVseq"
"MTOR",1524.87452399924,-0.358950534316172,0.133939260793912,-2.67995009221737,0.00736331375720643,0.244507796968606,"RUVseq"
"CD45RA",80.6780904246712,0.672743098354812,0.228410715183168,2.94532197325035,0.00322618747009207,0.202273433376091,"RUVseq"
"DPP4",108.225082079452,0.644880539435977,0.307785813897114,2.09522502441112,0.0361509937392618,0.364673149344803,"RUVseq"
"FGF9",17.828028820558,1.27309255502433,0.385480118410335,3.30261534699735,0.000957876834402898,0.162399230741168,"RUVseq"
"NFAM1",75.2071718441759,0.372013215282562,0.187548473081168,1.98355768602585,0.047305170276202,0.411853335551241,"RUVseq"
"COMP",854.228976489682,1.18699912114518,0.466124600984132,2.54652751354264,0.0108800634350831,0.244507796968606,"RUVseq"
"RASGRF1",46.6428363255437,0.712146760658302,0.289561064053701,2.45940096602985,0.0139169088056169,0.246339055265683,"RUVseq"
"TNFSF4",49.0519866517601,0.632675206423545,0.280874307224656,2.25252075447934,0.0242893826635102,0.309766143750588,"RUVseq"
"SREBF1",708.962661452715,-0.454129813799747,0.165587928446352,-2.74252971252599,0.00609679338161212,0.244507796968606,"RUVseq"
"RIPK1",552.012885316119,-0.253119735099496,0.112590005883332,-2.24815455966654,0.0245663360595262,0.309766143750588,"RUVseq"
"APC",706.242957290624,-0.440801285717935,0.173578060732985,-2.53949885058353,0.0111011410092857,0.244507796968606,"RUVseq"
"THBS1",3205.95085221404,-0.601156033753975,0.255623873929245,-2.35172100521554,0.0186867850281054,0.274186100321473,"RUVseq"
"SLC11A1",514.174514926277,-1.31403977264407,0.437813146206656,-3.00137121059362,0.00268766703636061,0.202273433376091,"RUVseq"
"KSHV_K4",67.8983087510121,-1.37903129559003,0.657453857479247,-2.09753320313214,0.0359464011224897,0.364673149344803,"RUVseq"
"CXCL9",622.544771384568,1.10539095377424,0.370902839545261,2.98027093868972,0.00287993535361291,0.202273433376091,"RUVseq"
"TRAT1",136.114308361062,0.678000916419738,0.260854789484472,2.59915072964415,0.00934547276146818,0.244507796968606,"RUVseq"
"DEFB134",34.6914067586108,1.05041024783852,0.31222072864764,3.36431937875583,0.00076732691287803,0.162399230741168,"RUVseq"
"FZD9",30.6679575331958,1.03681166294545,0.407599239936106,2.54370362198904,0.0109684106819758,0.244507796968606,"RUVseq"
"BRCA2",392.420449964908,-0.502158144634426,0.218262962247169,-2.30070250794893,0.0214084522446832,0.297483393363591,"RUVseq"
"IRF3",1927.67866664568,-0.291136686880195,0.124890020038742,-2.33114452852103,0.0197457399853417,0.284550217288764,"RUVseq"
"MAGEC2",11.8441392087192,0.836602629719498,0.424963371380323,1.96864644357967,0.0489937053443855,0.411853335551241,"RUVseq"
"CDKN2A",70.1734159996341,0.707423502054262,0.286217827636687,2.47162627113583,0.013450004256895,0.246339055265683,"RUVseq"
"ADM",1163.53035635504,-0.850106547351412,0.302912861675621,-2.80643925995378,0.00500923553595805,0.244507796968606,"RUVseq"
"PTPRC",39.5837141651955,0.582089551910472,0.225299654441615,2.58362381137746,0.00977683686592154,0.244507796968606,"RUVseq"
"EOMES",16.9358182355756,0.567854102804691,0.253453894839318,2.24046311525294,0.0250608727740517,0.311140374287073,"RUVseq"
"MS4A1",53.1791424250614,1.09765652131468,0.321087364379281,3.41856031437626,0.000629533636935482,0.162399230741168,"RUVseq"
"SIRPB2",25.9218104331731,0.567404460333485,0.221940284070616,2.55656363922176,0.0105711732612268,0.244507796968606,"RUVseq"
"PTGER4",157.748387533993,0.427085234560619,0.204961549362417,2.08373344117066,0.0371844205810547,0.370467005048286,"RUVseq"
"TNKS",310.023793601135,-0.299265082419748,0.131556069248052,-2.27481015608241,0.0229173207271473,0.298294803658191,"RUVseq"
"CD27",181.871293466342,0.756192237838876,0.290937609073689,2.59915601921148,0.00934532874880331,0.244507796968606,"RUVseq"
"PECAM1",7666.34084455783,-0.522049419460753,0.217778343566812,-2.39715947375912,0.016522730827724,0.259857098995083,"RUVseq"
